0x0118f2c2		rename("tempfile", $outputFileName);
0x071b5cb4		"If the output file name extension is .mif, then the text mif file will be generated.\n" .
0x07dc90ac	die "usage: buildCrcStringTable.pl [-t tabFileName.ext] outputFileName.ext [stringFile...]\n" .
0x07f0308b		hex("0xF12F560E"), hex("0xF5EE4BB9"), hex("0xF8AD6D60"), hex("0xFC6C70D7"), hex("0xE22B20D2"), hex("0xE6EA3D65"), hex("0xEBA91BBC"), hex("0xEF68060B"),
0x0aca0e33	print "\t\tchunk \"DATA\"\n";
0x0bb7b42a		$offset{$_} = $offset;
0x0fd8c2d7		use integer;
0x0fdc1b13	(
0x13eb8375	print "}\n";
0x1493d7f3		"-t : generate tab delimited output file as well\n" . 
0x17c11891		hex("0x4C11DB70"), hex("0x48D0C6C7"), hex("0x4593E01E"), hex("0x4152FDA9"), hex("0x5F15ADAC"), hex("0x5BD4B01B"), hex("0x569796C2"), hex("0x52568B75"),
0x1c1a605d		$outputFileName = shift;
0x2136581d		hex("0x6A1936C8"), hex("0x6ED82B7F"), hex("0x639B0DA6"), hex("0x675A1011"), hex("0x791D4014"), hex("0x7DDC5DA3"), hex("0x709F7B7A"), hex("0x745E66CD"),
0x2146eb87		hex("0x4F040D56"), hex("0x4BC510E1"), hex("0x46863638"), hex("0x42472B8F"), hex("0x5C007B8A"), hex("0x58C1663D"), hex("0x558240E4"), hex("0x51435D53"),
0x21d0e687		hex("0x89B8FD09"), hex("0x8D79E0BE"), hex("0x803AC667"), hex("0x84FBDBD0"), hex("0x9ABC8BD5"), hex("0x9E7D9662"), hex("0x933EB0BB"), hex("0x97FFAD0C"),
0x22304a3e		open(OUTPUT, ">" . $tabFileName) || die "could not open $tabFileName\n";
0x25bb1ec0		system("miff -i tempfile -o $outputFileName");
0x292b6c6d		hex("0xD727BBB6"), hex("0xD3E6A601"), hex("0xDEA580D8"), hex("0xDA649D6F"), hex("0xC423CD6A"), hex("0xC0E2D0DD"), hex("0xCDA1F604"), hex("0xC960EBB3"),
